After sorting
A D X Y 
0 0 0 0
4 18 26 2
7 15 30 4
10 12 32 6
11 2 10 2
17 16 26 8
32 23 32 20
53 11 6 8
53 12 18 24
53 16 24 32
62 10 18 34
68 13 4 10
69 9 16 42
71 8 12 36
86 12 2 36
94 6 -4 48
100 10 -12 62
103 2 -12 50
109 27 -10 28
113 11 -24 54
114 18 -26 58
124 9 -22 32
128 14 -30 38
131 3 -32 36
133 14 -34 36
134 5 -26 26
138 23 -38 34
138 24 -38 34
141 22 -56 44
141 22 -48 38
146 3 -60 40
146 17 -46 30
155 20 -40 18
159 18 -16 6
160 19 -28 10
163 7 -40 12
165 9 -48 12
168 19 -60 12
169 72 -42 8
171 12 -38 6
173 12 -56 6
176 16 -36 2
179 22 -14 0
179 24 -14 0
185 19 -42 -4
194 20 -8 -2
204 4 -26 -12
208 11 -30 -16
226 15 -30 -32
231 18 -8 -10
243 19 -14 -28
250 18 -12 -34
255 6 -8 -32
274 19 2 -28
284 8 6 -24
285 7 4 -14
303 14 8 -12
333 4 20 -10
333 12 28 -14
338 16 36 -14
356 18 36 -2


CLUSTER 1
A D X Y 
0 0 0 0
94 6 -4 48
100 10 -12 62
103 2 -12 50
109 27 -10 28
113 11 -24 54
114 18 -26 58
124 9 -22 32
128 14 -30 38
131 3 -32 36


CLUSTER 2
A D X Y 
0 0 0 0
133 14 -34 36
134 5 -26 26
138 23 -38 34
138 24 -38 34
141 22 -56 44


CLUSTER 3
A D X Y 
0 0 0 0
141 22 -48 38
146 3 -60 40
146 17 -46 30
155 20 -40 18
159 18 -16 6
160 19 -28 10


CLUSTER 4
A D X Y 
0 0 0 0
163 7 -40 12
165 9 -48 12
168 19 -60 12


CLUSTER 5
A D X Y 
0 0 0 0
169 72 -42 8
171 12 -38 6
173 12 -56 6


CLUSTER 6
A D X Y 
0 0 0 0
176 16 -36 2
179 22 -14 0
179 24 -14 0
185 19 -42 -4


CLUSTER 7
A D X Y 
0 0 0 0
194 20 -8 -2
204 4 -26 -12
208 11 -30 -16
226 15 -30 -32
231 18 -8 -10
243 19 -14 -28


CLUSTER 8
A D X Y 
0 0 0 0
250 18 -12 -34
255 6 -8 -32
274 19 2 -28
284 8 6 -24
285 7 4 -14
303 14 8 -12
333 4 20 -10
333 12 28 -14


CLUSTER 9
A D X Y 
0 0 0 0
338 16 36 -14
356 18 36 -2
4 18 26 2
7 15 30 4
10 12 32 6
11 2 10 2
17 16 26 8


CLUSTER 10
A D X Y 
0 0 0 0
32 23 32 20
53 11 6 8
53 12 18 24
53 16 24 32
62 10 18 34
68 13 4 10
69 9 16 42


CLUSTER 11
A D X Y 
0 0 0 0
71 8 12 36
86 12 2 36


Distance for  Cluster 1

10
0 48.1664 63.1506 51.4198 29.7321 59.0931 63.561 38.833 48.4149 48.1664 
48.1664 0 16.1245 8.24621 20.8806 20.8806 24.1661 24.0832 27.8568 30.4631 
63.1506 16.1245 0 12 34.0588 14.4222 14.5602 31.6228 30 32.8024 
51.4198 8.24621 12 0 22.0907 12.6491 16.1245 20.5913 21.6333 24.4131 
29.7321 20.8806 34.0588 22.0907 0 29.5296 34 12.6491 22.3607 23.4094 
59.0931 20.8806 14.4222 12.6491 29.5296 0 4.47214 22.0907 17.088 19.6977 
63.561 24.1661 14.5602 16.1245 34 4.47214 0 26.3059 20.3961 22.8035 
38.833 24.0832 31.6228 20.5913 12.6491 22.0907 26.3059 0 10 10.7703 
48.4149 27.8568 30 21.6333 22.3607 17.088 20.3961 10 0 2.82843 
48.1664 30.4631 32.8024 24.4131 23.4094 19.6977 22.8035 10.7703 2.82843 0 


Distance for  Cluster 2

6
0 49.5177 36.7696 50.9902 50.9902 71.218 
49.5177 0 12.8062 4.47214 4.47214 23.4094 
36.7696 12.8062 0 14.4222 14.4222 34.9857 
50.9902 4.47214 14.4222 0 0 20.5913 
50.9902 4.47214 14.4222 0 0 20.5913 
71.218 23.4094 34.9857 20.5913 20.5913 0 


Distance for  Cluster 3

7
0 61.2209 72.111 54.9181 43.8634 17.088 29.7321 
61.2209 0 12.1655 8.24621 21.5407 45.2548 34.4093 
72.111 12.1655 0 17.2047 29.7321 55.6058 43.8634 
54.9181 8.24621 17.2047 0 13.4164 38.4187 26.9072 
43.8634 21.5407 29.7321 13.4164 0 26.8328 14.4222 
17.088 45.2548 55.6058 38.4187 26.8328 0 12.6491 
29.7321 34.4093 43.8634 26.9072 14.4222 12.6491 0 


Distance for  Cluster 4

4
0 41.7612 49.4773 61.1882 
41.7612 0 8 20 
49.4773 8 0 12 
61.1882 20 12 0 


Distance for  Cluster 5

4
0 42.7551 38.4708 56.3205 
42.7551 0 4.47214 14.1421 
38.4708 4.47214 0 18 
56.3205 14.1421 18 0 


