After sorting
A D X Y 
0 0 0 0
0 2 2 0
0 19 83 1
1 23 31 1
3 6 66 4
5 2 52 5
5 7 80 8
7 2 40 5
7 7 51 7
7 8 94 13
10 24 28 5
15 1 92 25
15 6 28 8
15 9 71 20
16 2 24 7
18 3 94 31
18 22 3 1
20 26 62 23
21 1 36 14
21 2 70 27
23 12 94 40
24 3 48 22
25 14 50 24
28 12 90 48
28 16 75 41
28 23 71 39
30 16 82 49
32 4 32 20
32 20 33 21
32 22 72 46
33 21 54 36
37 24 66 51
40 9 53 46
48 18 31 35
59 10 26 45
66 2 21 48
66 6 10 23
74 18 11 39
77 19 6 26
91 23 -1 37
263 16 -2 -18
274 16 2 -24
276 9 5 -47
292 16 19 -47
300 14 22 -38
302 4 5 -8
307 7 24 -31
312 9 36 -39
313 11 36 -38
316 16 49 -46
319 26 33 -28
329 7 12 -7
331 12 83 -46
334 4 92 -44
335 26 91 -41
338 2 69 -27
339 11 71 -26
339 20 88 -33
339 21 68 -26
352 2 56 -7
355 18 91 -7
358 2 59 -2


CLUSTER 1
A D X Y 
0 0 0 0
274 16 2 -24
276 9 5 -47
292 16 19 -47
300 14 22 -38
302 4 5 -8
307 7 24 -31
312 9 36 -39
313 11 36 -38


CLUSTER 2
A D X Y 
0 0 0 0
316 16 49 -46
319 26 33 -28
329 7 12 -7
331 12 83 -46
334 4 92 -44
335 26 91 -41
338 2 69 -27


CLUSTER 3
A D X Y 
0 0 0 0
339 11 71 -26
339 20 88 -33
339 21 68 -26
352 2 56 -7
355 18 91 -7
358 2 59 -2
0 2 2 0
0 19 83 1


CLUSTER 4
A D X Y 
0 0 0 0
1 23 31 1
3 6 66 4
5 2 52 5
5 7 80 8
7 2 40 5
7 7 51 7
7 8 94 13
10 24 28 5
15 1 92 25
15 6 28 8
15 9 71 20
16 2 24 7
18 3 94 31


CLUSTER 5
A D X Y 
0 0 0 0
18 22 3 1
20 26 62 23
21 1 36 14
21 2 70 27
23 12 94 40
24 3 48 22
25 14 50 24
28 12 90 48


CLUSTER 6
A D X Y 
0 0 0 0
28 16 75 41
28 23 71 39
30 16 82 49
32 4 32 20
32 20 33 21


CLUSTER 7
A D X Y 
0 0 0 0
32 22 72 46
33 21 54 36
37 24 66 51
40 9 53 46
48 18 31 35


CLUSTER 8
A D X Y 
0 0 0 0
59 10 26 45
66 2 21 48
66 6 10 23
74 18 11 39
77 19 6 26
91 23 -1 37
263 16 -2 -18


Distance for  Cluster 1

9
