After sorting
A D X Y 
0 0 0 0
4 18 26 2
7 15 30 4
10 12 32 6
11 2 10 2
17 16 26 8
32 23 32 20
53 11 6 8
53 12 18 24
53 16 24 32
62 10 18 34
68 13 4 10
69 9 16 42
71 8 12 36
86 12 2 36
94 6 -4 48
100 10 -12 62
103 2 -12 50
109 27 -10 28
113 11 -24 54
114 18 -26 58
124 9 -22 32
128 14 -30 38
131 3 -32 36
133 14 -34 36
134 5 -26 26
138 23 -38 34
138 24 -38 34
141 22 -56 44
141 22 -48 38
146 3 -60 40
146 17 -46 30
155 20 -40 18
159 18 -16 6
160 19 -28 10
163 7 -40 12
165 9 -48 12
168 19 -60 12
169 72 -42 8
171 12 -38 6
173 12 -56 6
176 16 -36 2
179 22 -14 0
179 24 -14 0
185 19 -42 -4
194 20 -8 -2
204 4 -26 -12
208 11 -30 -16
226 15 -30 -32
231 18 -8 -10
243 19 -14 -28
250 18 -12 -34
255 6 -8 -32
274 19 2 -28
284 8 6 -24
285 7 4 -14
303 14 8 -12
333 4 20 -10
333 12 28 -14
338 16 36 -14
356 18 36 -2


CLUSTER 1
A D X Y 
0 0 0 0
185 19 -42 -4
194 20 -8 -2
204 4 -26 -12
208 11 -30 -16
226 15 -30 -32
231 18 -8 -10


CLUSTER 2
A D X Y 
0 0 0 0
243 19 -14 -28
250 18 -12 -34
255 6 -8 -32
274 19 2 -28
284 8 6 -24
285 7 4 -14
303 14 8 -12
333 4 20 -10


CLUSTER 3
A D X Y 
0 0 0 0
333 12 28 -14
338 16 36 -14
356 18 36 -2
4 18 26 2
7 15 30 4
10 12 32 6
11 2 10 2


CLUSTER 4
A D X Y 
0 0 0 0
17 16 26 8
32 23 32 20
53 11 6 8
53 12 18 24
53 16 24 32
62 10 18 34


CLUSTER 5
A D X Y 
0 0 0 0
68 13 4 10
69 9 16 42
71 8 12 36
86 12 2 36
94 6 -4 48
100 10 -12 62
103 2 -12 50
109 27 -10 28
113 11 -24 54


CLUSTER 6
A D X Y 
0 0 0 0
114 18 -26 58
124 9 -22 32
128 14 -30 38
131 3 -32 36
133 14 -34 36
134 5 -26 26
138 23 -38 34


CLUSTER 7
A D X Y 
0 0 0 0
138 24 -38 34
141 22 -56 44
141 22 -48 38
146 3 -60 40
146 17 -46 30


CLUSTER 8
A D X Y 
0 0 0 0
155 20 -40 18
159 18 -16 6
160 19 -28 10
163 7 -40 12
165 9 -48 12
168 19 -60 12


CLUSTER 9
A D X Y 
0 0 0 0
169 72 -42 8
171 12 -38 6
173 12 -56 6


CLUSTER 10
A D X Y 
0 0 0 0
176 16 -36 2
179 22 -14 0
179 24 -14 0


Distance for  Cluster 1

7
0 42.19 8.24621 28.6356 34 43.8634 12.8062 
42.19 0 34.0588 17.8885 16.9706 30.4631 34.5254 
8.24621 34.0588 0 20.5913 26.0768 37.2022 8 
28.6356 17.8885 20.5913 0 5.65685 20.3961 18.1108 
34 16.9706 26.0768 5.65685 0 16 22.8035 
43.8634 30.4631 37.2022 20.3961 16 0 31.1127 
12.8062 34.5254 8 18.1108 22.8035 31.1127 0 


Distance for  Cluster 2

9
0 31.305 36.0555 32.9848 28.0713 24.7386 14.5602 14.4222 22.3607 
31.305 0 6.32456 7.2111 16 20.3961 22.8035 27.2029 38.4708 
36.0555 6.32456 0 4.47214 15.2315 20.5913 25.6125 29.7321 40 
32.9848 7.2111 4.47214 0 10.7703 16.1245 21.6333 25.6125 35.609 
28.0713 16 15.2315 10.7703 0 5.65685 14.1421 17.088 25.4558 
24.7386 20.3961 20.5913 16.1245 5.65685 0 10.198 12.1655 19.799 
14.5602 22.8035 25.6125 21.6333 14.1421 10.198 0 4.47214 16.4924 
14.4222 27.2029 29.7321 25.6125 17.088 12.1655 4.47214 0 12.1655 
22.3607 38.4708 40 35.609 25.4558 19.799 16.4924 12.1655 0 


Distance for  Cluster 3

8
0 31.305 38.6264 36.0555 26.0768 30.2655 32.5576 10.198 
31.305 0 8 14.4222 16.1245 18.1108 20.3961 24.0832 
38.6264 8 0 12 18.868 18.9737 20.3961 30.5287 
36.0555 14.4222 12 0 10.7703 8.48528 8.94427 26.3059 
26.0768 16.1245 18.868 10.7703 0 4.47214 7.2111 16 
30.2655 18.1108 18.9737 8.48528 4.47214 0 2.82843 20.0998 
32.5576 20.3961 20.3961 8.94427 7.2111 2.82843 0 22.3607 
10.198 24.0832 30.5287 26.3059 16 20.0998 22.3607 0 


Distance for  Cluster 4

7
0 27.2029 37.7359 10 30 40 38.4708 
27.2029 0 13.4164 20 17.8885 24.0832 27.2029 
37.7359 13.4164 0 28.6356 14.5602 14.4222 19.799 
10 20 28.6356 0 20 30 28.6356 
30 17.8885 14.5602 20 0 10 10 
40 24.0832 14.4222 30 10 0 6.32456 
