After sorting
A D X Y 
0 0 0 0
2 12 39 2
7 5 38 5
10 7 22 4
11 10 59 12
23 19 48 21
23 21 61 26
24 7 60 27
36 12 38 28
43 20 15 14
46 22 24 25
47 17 29 32
47 23 11 12
53 15 24 33
55 11 22 32
68 10 14 35
101 11 -6 29
126 4 -11 15
145 21 -22 15
184 14 -27 -2
188 15 -27 -4
201 19 -25 -10
202 17 -31 -13
209 10 -26 -15
213 11 -23 -15
220 15 -15 -13
221 25 -20 -18
225 7 -22 -22
228 24 -21 -24
234 12 -17 -24
235 18 -35 -50
237 12 -26 -41
243 2 -3 -6
253 14 -15 -50
253 36 -15 -50
278 11 5 -34
281 13 5 -25
282 3 13 -58
283 11 10 -42
285 16 5 -18
288 6 21 -62
289 22 5 -14
290 18 21 -57
298 22 11 -20
304 7 33 -48
306 10 6 -8
307 13 45 -58
318 20 54 -47
319 24 61 -53
320 25 52 -43
329 10 48 -28
337 20 45 -19
339 66 53 -20
343 3 58 -17
356 21 30 -2


CLUSTER 1
A D X Y 
0 0 0 0
318 20 54 -47
319 24 61 -53
320 25 52 -43
329 10 48 -28
337 20 45 -19


CLUSTER 2
A D X Y 
0 0 0 0
339 66 53 -20
343 3 58 -17
356 21 30 -2


CLUSTER 3
A D X Y 
2 12 39 2
7 5 38 5
10 7 22 4
11 10 59 12
23 19 48 21
23 21 61 26
24 7 60 27
36 12 38 28


CLUSTER 4
A D X Y 
0 0 0 0
43 20 15 14
46 22 24 25
47 17 29 32
47 23 11 12
53 15 24 33


CLUSTER 5
A D X Y 
0 0 0 0
55 11 22 32
68 10 14 35
101 11 -6 29
126 4 -11 15
145 21 -22 15
184 14 -27 -2
188 15 -27 -4


CLUSTER 6
A D X Y 
0 0 0 0
201 19 -25 -10
202 17 -31 -13
209 10 -26 -15
213 11 -23 -15
220 15 -15 -13
221 25 -20 -18


CLUSTER 7
A D X Y 
0 0 0 0
225 7 -22 -22
228 24 -21 -24
234 12 -17 -24
235 18 -35 -50
237 12 -26 -41
243 2 -3 -6
253 14 -15 -50


CLUSTER 8
A D X Y 
0 0 0 0
253 36 -15 -50
278 11 5 -34
281 13 5 -25
282 3 13 -58
283 11 10 -42
285 16 5 -18
288 6 21 -62


CLUSTER 9
A D X Y 
0 0 0 0
289 22 5 -14
290 18 21 -57
298 22 11 -20
304 7 33 -48
306 10 6 -8
307 13 45 -58


Distance for  Cluster 1

6
0 71.5891 80.8084 67.4759 55.5698 48.8467 
71.5891 0 9.21954 4.47214 19.9249 29.4109 
80.8084 9.21954 0 13.4536 28.178 37.5766 
67.4759 4.47214 13.4536 0 15.5242 25 
55.5698 19.9249 28.178 15.5242 0 9.48683 
48.8467 29.4109 37.5766 25 9.48683 0 


Distance for  Cluster 2

4
0 56.648 60.4401 30.0666 
56.648 0 5.83095 29.2062 
60.4401 5.83095 0 31.7648 
30.0666 29.2062 31.7648 0 


Distance for  Cluster 3

8
0 3.16228 17.1172 22.3607 21.0238 32.5576 32.6497 26.0192 
3.16228 0 16.0312 22.1359 18.868 31.1448 31.1127 23 
17.1172 16.0312 0 37.855 31.0644 44.7772 44.4185 28.8444 
22.3607 22.1359 37.855 0 14.2127 14.1421 15.0333 26.4008 
21.0238 18.868 31.0644 14.2127 0 13.9284 13.4164 12.2066 
32.5576 31.1448 44.7772 14.1421 13.9284 0 1.41421 23.0868 
32.6497 31.1127 44.4185 15.0333 13.4164 1.41421 0 22.0227 
26.0192 23 28.8444 26.4008 12.2066 23.0868 22.0227 0 


Distance for  Cluster 4

6
0 20.5183 34.6554 43.1856 16.2788 40.8044 
20.5183 0 14.2127 22.8035 4.47214 21.0238 
34.6554 14.2127 0 8.60233 18.3848 8 
43.1856 22.8035 8.60233 0 26.9072 5.09902 
16.2788 4.47214 18.3848 26.9072 0 24.6982 
40.8044 21.0238 8 5.09902 24.6982 0 


Distance for  Cluster 5

8
0 38.833 37.6962 29.6142 18.6011 26.6271 27.074 27.2947 
38.833 0 8.544 28.1603 37.1214 47.1699 59.6406 60.803 
37.6962 8.544 0 20.8806 32.0156 41.1825 55.2268 56.5862 
29.6142 28.1603 20.8806 0 14.8661 21.2603 37.4433 39.1152 
18.6011 37.1214 32.0156 14.8661 0 11 23.3452 24.8395 
26.6271 47.1699 41.1825 21.2603 11 0 17.72 19.6469 
27.074 59.6406 55.2268 37.4433 23.3452 17.72 0 2 
27.2947 60.803 56.5862 39.1152 24.8395 19.6469 2 0 


Distance for  Cluster 6

7
0 26.9258 33.6155 30.0167 27.4591 19.8494 26.9072 
26.9258 0 6.7082 5.09902 5.38516 10.4403 9.43398 
33.6155 6.7082 0 5.38516 8.24621 16 12.083 
30.0167 5.09902 5.38516 0 3 11.1803 6.7082 
27.4591 5.38516 8.24621 3 0 8.24621 4.24264 
19.8494 10.4403 16 11.1803 8.24621 0 7.07107 
26.9072 9.43398 12.083 6.7082 4.24264 7.07107 0 


Distance for  Cluster 7

8
0 31.1127 31.8904 29.4109 61.0328 48.5489 6.7082 52.2015 
31.1127 0 2.23607 5.38516 30.8707 19.4165 24.8395 28.8617 
