After sorting
A D X Y 
0 0 0 0
4 2 28 2
21 2 26 10
26 18 20 10
30 18 34 20
34 10 26 18
36 9 30 22
36 17 8 6
47 10 24 26
51 2 16 20
54 4 30 42
55 5 14 20
61 16 16 30
63 24 24 48
69 4 24 64
72 4 10 32
72 9 20 64
74 2 8 28
74 20 16 58
75 23 24 90
78 16 8 38
83 8 10 86
84 20 8 82
86 18 4 70
89 19 0 6
91 21 -2 78
97 15 -12 88
97 36 -10 80
100 8 -12 62
101 23 -18 88
105 3 -16 56
109 19 -12 34
113 23 -8 18
114 6 -40 88
117 19 -40 78
118 17 -42 78
122 2 -20 32
123 19 -52 80
126 13 -48 64
126 13 -38 52
127 13 -60 78
128 12 -44 56
129 23 -40 48
130 9 -44 52
147 12 -60 38
149 9 -10 6
149 14 -54 32
152 6 -46 24
153 5 -56 28
163 3 -46 14
165 2 -30 8
172 22 -60 8
177 15 -54 2
189 7 -12 -2


CLUSTER 1
A D X Y 
0 0 0 0
91 21 -2 78
97 15 -12 88
97 36 -10 80
100 8 -12 62


CLUSTER 2
A D X Y 
0 0 0 0
101 23 -18 88
105 3 -16 56
109 19 -12 34
113 23 -8 18
114 6 -40 88
117 19 -40 78


CLUSTER 3
A D X Y 
0 0 0 0
118 17 -42 78
122 2 -20 32
123 19 -52 80
126 13 -48 64
126 13 -38 52
127 13 -60 78
128 12 -44 56


CLUSTER 4
A D X Y 
0 0 0 0
129 23 -40 48
130 9 -44 52
147 12 -60 38
149 9 -10 6
149 14 -54 32
152 6 -46 24
153 5 -56 28
163 3 -46 14
165 2 -30 8


CLUSTER 5
A D X Y 
0 0 0 0
172 22 -60 8
177 15 -54 2
189 7 -12 -2
4 2 28 2
21 2 26 10
26 18 20 10
30 18 34 20
34 10 26 18


CLUSTER 6
A D X Y 
0 0 0 0
36 9 30 22
36 17 8 6
47 10 24 26
51 2 16 20
54 4 30 42
55 5 14 20
61 16 16 30
63 24 24 48
69 4 24 64
72 4 10 32


CLUSTER 7
A D X Y 
0 0 0 0
72 9 20 64
74 2 8 28
74 20 16 58
75 23 24 90
78 16 8 38
83 8 10 86
84 20 8 82


CLUSTER 8
A D X Y 
0 0 0 0
86 18 4 70
89 19 0 6


Distance for  Cluster 1

5
0 78.0256 88.8144 80.6226 63.1506 
78.0256 0 14.1421 8.24621 18.868 
88.8144 14.1421 0 8.24621 26 
80.6226 8.24621 8.24621 0 18.1108 
63.1506 18.868 26 18.1108 0 


Distance for  Cluster 2

7
0 89.822 58.2409 36.0555 19.6977 96.6644 87.6584 
89.822 0 32.0624 54.3323 70.7107 22 24.1661 
58.2409 32.0624 0 22.3607 38.833 40 32.5576 
36.0555 54.3323 22.3607 0 16.4924 60.8276 52.1536 
19.6977 70.7107 38.833 16.4924 0 76.9675 68 
96.6644 22 40 60.8276 76.9675 0 10 
87.6584 24.1661 32.5576 52.1536 68 10 0 


Distance for  Cluster 3

8
0 88.5889 37.7359 95.4149 80 64.405 98.4073 71.218 
88.5889 0 50.9902 10.198 15.2315 26.3059 18 22.0907 
37.7359 50.9902 0 57.6888 42.5206 26.9072 60.959 33.9411 
95.4149 10.198 57.6888 0 16.4924 31.305 8.24621 25.2982 
80 15.2315 42.5206 16.4924 0 15.6205 18.4391 8.94427 
64.405 26.3059 26.9072 31.305 15.6205 0 34.0588 7.2111 
98.4073 18 60.959 8.24621 18.4391 34.0588 0 27.2029 
71.218 22.0907 33.9411 25.2982 8.94427 7.2111 27.2029 0 


Distance for  Cluster 4

10
0 62.482 68.1175 71.0211 11.6619 62.7694 51.8845 62.6099 48.0833 31.0483 
62.482 0 5.65685 22.3607 51.614 21.2603 24.7386 25.6125 34.5254 41.2311 
68.1175 5.65685 0 21.2603 57.2014 22.3607 28.0713 26.8328 38.0526 46.1736 
